variableSide,hypotenuse,Start Value:1.0
1,2000,End Value:5001.0
6,2000.01,Interval:5.0
11,2000.03,Fixed Side:2000.0
16,2000.06,
21,2000.11,
26,2000.17,
31,2000.24,
36,2000.32,
41,2000.42,
46,2000.53,
51,2000.65,
56,2000.78,
61,2000.93,
66,2001.09,
71,2001.26,
76,2001.44,
81,2001.64,
86,2001.85,
91,2002.07,
96,2002.3,
101,2002.55,
106,2002.81,
111,2003.08,
116,2003.36,
121,2003.66,
126,2003.97,
131,2004.29,
136,2004.62,
141,2004.96,
146,2005.32,
151,2005.69,
156,2006.07,
161,2006.47,
166,2006.88,
171,2007.3,
176,2007.73,
181,2008.17,
186,2008.63,
191,2009.1,
196,2009.58,
201,2010.07,
206,2010.58,
211,2011.1,
216,2011.63,
221,2012.17,
226,2012.73,
231,2013.3,
236,2013.88,
241,2014.47,
246,2015.07,
251,2015.69,
256,2016.32,
261,2016.96,
266,2017.61,
271,2018.28,
276,2018.95,
281,2019.64,
286,2020.35,
291,2021.06,
296,2021.79,
301,2022.52,
306,2023.27,
311,2024.04,
316,2024.81,
321,2025.6,
326,2026.39,
331,2027.21,
336,2028.03,
341,2028.86,
346,2029.71,
351,2030.57,
356,2031.44,
361,2032.32,
366,2033.21,
371,2034.12,
376,2035.04,
381,2035.97,
386,2036.91,
391,2037.86,
396,2038.83,
401,2039.8,
406,2040.79,
411,2041.79,
416,2042.81,
421,2043.83,
426,2044.87,
431,2045.91,
436,2046.97,
441,2048.04,
446,2049.13,
451,2050.22,
456,2051.33,
461,2052.44,
466,2053.57,
471,2054.71,
476,2055.86,
481,2057.03,
486,2058.2,
491,2059.39,
496,2060.59,
501,2061.8,
506,2063.02,
511,2064.25,
516,2065.49,
521,2066.75,
526,2068.01,
531,2069.29,
536,2070.58,
541,2071.88,
546,2073.19,
551,2074.51,
556,2075.85,
561,2077.19,
566,2078.55,
571,2079.91,
576,2081.29,
581,2082.68,
586,2084.08,
591,2085.49,
596,2086.92,
601,2088.35,
606,2089.79,
611,2091.25,
616,2092.71,
621,2094.19,
626,2095.68,
631,2097.18,
636,2098.69,
641,2100.21,
646,2101.74,
651,2103.28,
656,2104.84,
661,2106.4,
666,2107.97,
671,2109.56,
676,2111.16,
681,2112.76,
686,2114.38,
691,2116.01,
696,2117.64,
701,2119.29,
706,2120.95,
711,2122.62,
716,2124.3,
721,2125.99,
726,2127.69,
731,2129.4,
736,2131.13,
741,2132.86,
746,2134.6,
751,2136.35,
756,2138.12,
761,2139.89,
766,2141.67,
771,2143.46,
776,2145.27,
781,2147.08,
786,2148.91,
791,2150.74,
796,2152.58,
801,2154.44,
806,2156.3,
811,2158.18,
816,2160.06,
821,2161.95,
826,2163.86,
831,2165.77,
836,2167.69,
841,2169.63,
846,2171.57,
851,2173.52,
856,2175.49,
861,2177.46,
866,2179.44,
871,2181.43,
876,2183.43,
881,2185.44,
886,2187.46,
891,2189.49,
896,2191.53,
901,2193.58,
906,2195.64,
911,2197.71,
916,2199.79,
921,2201.87,
926,2203.97,
931,2206.07,
936,2208.19,
941,2210.31,
946,2212.45,
951,2214.59,
956,2216.74,
961,2218.9,
966,2221.07,
971,2223.25,
976,2225.44,
981,2227.64,
986,2229.84,
991,2232.06,
996,2234.28,
1001,2236.52,
1006,2238.76,
1011,2241.01,
1016,2243.27,
1021,2245.54,
1026,2247.82,
1031,2250.1,
1036,2252.4,
1041,2254.7,
1046,2257.01,
1051,2259.34,
1056,2261.67,
1061,2264.01,
1066,2266.35,
1071,2268.71,
1076,2271.07,
1081,2273.45,
1086,2275.83,
1091,2278.22,
1096,2280.62,
1101,2283.02,
1106,2285.44,
1111,2287.86,
1116,2290.3,
1121,2292.74,
1126,2295.19,
1131,2297.64,
1136,2300.11,
1141,2302.58,
1146,2305.06,
1151,2307.55,
1156,2310.05,
1161,2312.56,
1166,2315.07,
1171,2317.59,
1176,2320.12,
1181,2322.66,
1186,2325.21,
1191,2327.76,
1196,2330.33,
1201,2332.9,
1206,2335.47,
1211,2338.06,
1216,2340.65,
1221,2343.25,
1226,2345.86,
1231,2348.48,
1236,2351.11,
1241,2353.74,
1246,2356.38,
1251,2359.03,
1256,2361.68,
1261,2364.34,
1266,2367.01,
1271,2369.69,
1276,2372.38,
1281,2375.07,
1286,2377.77,
1291,2380.48,
1296,2383.19,
