Variable Side,Original Hypotenuse,Salted Hypotenuse,Smoothed Iteration 1,Smoothed Iteration 2,Smoothed Iteration 3,Smoothed Iteration 4,Smoothed Iteration 5
1.00,123456.00,124425.10,122825.52,123058.74,122998.55,123019.17,123041.66
1001.00,123460.06,123605.91,122960.98,123008.14,123007.50,123029.36,123058.08
2001.00,123472.22,122859.96,123333.99,122970.57,123027.02,123046.21,123080.95
3001.00,123492.47,120411.09,123114.48,122956.74,123043.60,123071.90,123110.33
4001.00,123520.82,123502.83,122805.73,123043.29,123070.16,123123.75,123164.83
5001.00,123557.25,125199.06,122782.75,123124.66,123130.41,123195.35,123237.31
6001.00,123601.76,121797.39,122873.74,123143.03,123226.03,123286.56,123328.98
7001.00,123654.35,122263.89,123431.36,123244.67,123361.50,123400.69,123439.60
8001.00,123714.99,123445.06,123530.55,123429.94,123508.71,123536.76,123564.86
9001.00,123783.69,123496.87,123462.56,123639.91,123665.52,123687.89,123700.86
10001.00,123860.42,124314.42,123825.98,123905.00,123842.50,123846.19,123843.38
11001.00,123945.17,124197.18,124102.61,124073.76,124022.64,124000.54,123987.14
12001.00,124037.93,124723.12,124252.54,124222.34,124188.36,124147.35,124126.80
13001.00,124138.67,124341.35,124729.39,124381.87,124334.14,124284.24,124258.60
14001.00,124247.38,124200.28,124612.65,124505.64,124441.94,124406.98,124380.75
15001.00,124364.04,124494.54,124570.67,124590.00,124536.39,124514.42,124494.61
16001.00,124488.62,126834.81,124579.28,124660.36,124623.70,124610.51,124602.78
17001.00,124621.10,123497.30,124692.33,124659.59,124701.67,124701.19,124708.83
18001.00,124761.45,123903.28,124693.15,124734.92,124774.76,124797.58,124817.84
19001.00,124909.66,124783.37,124745.09,124833.53,124860.94,124904.54,124936.00
20001.00,125065.68,125132.70,124723.99,124927.64,124968.95,125026.59,125069.16
21001.00,125229.49,124206.07,125139.97,125017.27,125116.64,125170.01,125222.08
22001.00,125401.07,124858.10,125260.92,125193.23,125285.13,125341.61,125397.02
23001.00,125580.37,126687.11,125238.00,125416.44,125478.08,125542.61,125595.30
24001.00,125767.37,126409.17,125319.78,125693.46,125705.60,125771.62,125816.98
25001.00,125962.03,124749.92,125924.87,125914.36,125975.92,126022.16,126060.02
26001.00,126164.32,124622.90,126307.56,126184.13,126267.96,126292.51,126319.76
27001.00,126374.20,125705.17,126663.12,126520.29,126572.03,126578.34,126590.38
28001.00,126591.63,128441.75,126686.29,126909.50,126870.41,126871.28,126865.56
29001.00,126816.57,127536.87,127149.29,127237.55,127177.57,127159.81,127140.02
30001.00,127048.98,129176.04,127591.14,127544.95,127478.89,127436.94,127408.40
31001.00,127288.83,126571.36,128044.26,127782.07,127756.20,127697.89,127666.24
32001.00,127536.07,127990.93,128221.19,128064.48,127995.60,127943.38,127911.31
